"option_id","option_name","option_value","autoload"
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,699</td>
<td></td>
<td>5,131</td>
<td></td>
<td>5,317</td>
<td></td>
</tr>
<tr>
<td>A lot of work has been done, the front end is unrecognizable, but the Dashboard still looks like the usual WordPress interface.</td>
<td>9,457</td>
<td>57%</td>
<td>2,837</td>
<td>55%</td>
<td>2,998</td>
<td>56%</td>
</tr>
<tr>
<td>There&#8217;s a different theme and some plugins have been added.</td>
<td>5,526</td>
<td>33%</td>
<td>1,694</td>
<td>33%</td>
<td>1,781</td>
<td>34%</td>
</tr>
<tr>
<td>Not at all, it&#8217;s still pretty much the same as the original download.</td>
<td>977</td>
<td>6%</td>
<td>341</td>
<td>7%</td>
<td>310</td>
<td>6%</td>
</tr>
<tr>
<td>You&#8217;d never know this was a WordPress installation, everything (including the admin) has been customized.</td>
<td>739</td>
<td>4%</td>
<td>261</td>
<td>5%</td>
<td>228</td>
<td>4%</td>
</tr>
</tbody>
</table>
<h3>How many currently active WordPress sites have you built? (2015) / Roughly how many currently active WordPress sites have you built? (2016, 2017)</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,690</td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>200 +</td>
<td>514</td>
<td>3%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>51 &#8211; 200</td>
<td>1,728</td>
<td>10%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>21 &#8211; 50</td>
<td>3,000</td>
<td>18%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>11 &#8211; 20</td>
<td>3,146</td>
<td>19%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>6 &#8211; 10</td>
<td>3,405</td>
<td>20%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>2 &#8211; 5</td>
<td>3,838</td>
<td>23%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>1</td>
<td>698</td>
<td>4%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>0</td>
<td>361</td>
<td>2%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td></td>
<td></td>
<td>5,165</td>
<td></td>
<td>5367</td>
<td></td>
</tr>
<tr>
<td>Thousands.</td>
<td></td>
<td></td>
<td>110</td>
<td>2%</td>
<td>104</td>
<td>2%</td>
</tr>
<tr>
<td>Hundreds.</td>
<td></td>
<td></td>
<td>603</td>
<td>12%</td>
<td>713</td>
<td>13%</td>
</tr>
<tr>
<td>Fewer than a hundred.</td>
<td></td>
<td></td>
<td>2,264</td>
<td>44%</td>
<td>2,457</td>
<td>46%</td>
</tr>
<tr>
<td>Just a few, but they are really great.</td>
<td></td>
<td></td>
<td>1,871</td>
<td>36%</td>
<td>1,813</td>
<td>34%</td>
</tr>
<tr>
<td>Prefer not to answer.</td>
<td></td>
<td></td>
<td>319</td>
<td>6%</td>
<td>280</td>
<td>5%</td>
</tr>
</tbody>
</table>
<h3>Roughly what percentage of your working time is spent working with WordPress?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,658</td>
<td></td>
<td>5,039</td>
<td></td>
<td>5,241</td>
<td></td>
</tr>
<tr>
<td>100 %</td>
<td>949</td>
<td>6%</td>
<td>459</td>
<td>9%</td>
<td>461</td>
<td>9%</td>
</tr>
<tr>
<td>90 %</td>
<td>1,300</td>
<td>8%</td>
<td>527</td>
<td>10%</td>
<td>540</td>
<td>10%</td>
</tr>
<tr>
<td>80 %</td>
<td>1,784</td>
<td>11%</td>
<td>637</td>
<td>13%</td>
<td>711</td>
<td>14%</td>
</tr>
<tr>
<td>70 %</td>
<td>1,850</td>
<td>11%</td>
<td>608</td>
<td>12%</td>
<td>627</td>
<td>12%</td>
</tr>
<tr>
<td>60 %</td>
<td>1,313</td>
<td>8%</td>
<td>438</td>
<td>9%</td>
<td>465</td>
<td>9%</td>
</tr>
<tr>
<td>50 %</td>
<td>2,095</td>
<td>13%</td>
<td>612</td>
<td>12%</td>
<td>639</td>
<td>12%</td>
</tr>
<tr>
<td>40 %</td>
<td>1,438</td>
<td>9%</td>
<td>391</td>
<td>8%</td>
<td>384</td>
<td>7%</td>
</tr>
<tr>
<td>30 %</td>
<td>2,076</td>
<td>12%</td>
<td>530</td>
<td>11%</td>
<td>511</td>
<td>10%</td>
</tr>
<tr>
<td>20 %</td>
<td>1,743</td>
<td>10%</td>
<td>445</td>
<td>9%</td>
<td>429</td>
<td>8%</td>
</tr>
<tr>
<td>10 %</td>
<td>1,819</td>
<td>11%</td>
<td>342</td>
<td>7%</td>
<td>419</td>
<td>8%</td>
</tr>
<tr>
<td>0 %</td>
<td>291</td>
<td>2%</td>
<td>52</td>
<td>1%</td>
<td>55</td>
<td>1%</td>
</tr>
</tbody>
</table>
<h3>How many hours of your work does the typical site take to complete? (2015) / How many hours of work does your typical WordPress project take to launch? (2016, 2017)</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,670</td>
<td></td>
<td>5,164</td>
<td></td>
<td>5,378</td>
<td></td>
</tr>
<tr>
<td>More than 200</td>
<td>503</td>
<td>3%</td>
<td>222</td>
<td>4%</td>
<td>245</td>
<td>5%</td>
</tr>
<tr>
<td>100 &#8211; 200</td>
<td>973</td>
<td>6%</td>
<td>386</td>
<td>7%</td>
<td>393</td>
<td>7%</td>
</tr>
<tr>
<td>60 &#8211; 100</td>
<td>2,277</td>
<td>14%</td>
<td>788</td>
<td>15%</td>
<td>815</td>
<td>15%</td>
</tr>
<tr>
<td>40 &#8211; 60</td>
<td>3,896</td>
<td>23%</td>
<td>1,153</td>
<td>22%</td>
<td>1,216</td>
<td>23%</td>
</tr>
<tr>
<td>20 &#8211; 40</td>
<td>6,068</td>
<td>36%</td>
<td>1,487</td>
<td>29%</td>
<td>1,582</td>
<td>29%</td>
</tr>
<tr>
<td>Fewer than 20</td>
<td>2,953</td>
<td>18%</td>
<td>712</td>
<td>14%</td>
<td>751</td>
<td>14%</td>
</tr>
<tr>
<td>Prefer not to answer</td>
<td></td>
<td></td>
<td>418</td>
<td>8%</td>
<td>376</td>
<td>7%</td>
</tr>
</tbody>
</table>
<h3>Which of the following have you done with WordPress?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" /> </colgroup>
</table>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Professional (Company/Freelancer/Hobbyist)</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>20,687</td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I’ve written a theme from scratch.</td>
<td>11,894</td>
<td>25%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I’ve written a plugin.</td>
<td>9,719</td>
<td>21%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve answered a question in the WordPress forum.</td>
<td>8,805</td>
<td>19%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve attended a WordPress meetup.</td>
<td>4,062</td>
<td>9%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve submitted a WordPress bug report.</td>
<td>4,062</td>
<td>9%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve attended a WordCamp.</td>
<td>3,571</td>
<td>8%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve contributed to WordPress documentation.</td>
<td>1,778</td>
<td>4%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Other Option</td>
<td>1,739</td>
<td>4%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>I&#8217;ve contributed a WordPress core patch.</td>
<td>1,055</td>
<td>2%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
</tbody>
</table>
<h3>What&#8217;s the best thing about WordPress?<a href=\"https://wordpress.org/news/feed/#text\">*</a></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Professional</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>22,718</td>
<td></td>
<td>7,891</td>
<td></td>
<td>8,267</td>
<td></td>
</tr>
<tr>
<td>Easy/simple/user-friendly</td>
<td>9,450</td>
<td>42%</td>
<td>3,454</td>
<td>44%</td>
<td>3,852</td>
<td>47%</td>
</tr>
<tr>
<td>Customizable/extensible/modular/plugins/themes</td>
<td>8,601</td>
<td>38%</td>
<td>3,116</td>
<td>39%</td>
<td>3,555</td>
<td>43%</td>
</tr>
<tr>
<td>Community/support/documentation/help</td>
<td>3,806</td>
<td>17%</td>
<td>1,211</td>
<td>15%</td>
<td>1,340</td>
<td>16%</td>
</tr>
<tr>
<td>Free/open/open source</td>
<td>2,291</td>
<td>10%</td>
<td>802</td>
<td>10%</td>
<td>908</td>
<td>11%</td>
</tr>
<tr>
<td>Popular/ubiquitous</td>
<td>249</td>
<td>1%</td>
<td>86</td>
<td>1%</td>
<td>187</td>
<td>2%</td>
</tr>
</tbody>
</table>
<h3> What&#8217;s the most frustrating thing about WordPress?<a href=\"https://wordpress.org/news/feed/#text\">*</a></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Professional</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>21,144</td>
<td></td>
<td>7,294</td>
<td></td>
<td>7,691</td>
<td></td>
</tr>
<tr>
<td>Plugins &amp; themes (abandoned/conflicts/coding standards)</td>
<td>6,122</td>
<td>29%</td>
<td>2,194</td>
<td>30%</td>
<td>2,187</td>
<td>28%</td>
</tr>
<tr>
<td>Security/vulnerabilities/hacks</td>
<td>2,321</td>
<td>11%</td>
<td>712</td>
<td>10%</td>
<td>829</td>
<td>11%</td>
</tr>
<tr>
<td>Updates</td>
<td>1,544</td>
<td>7%</td>
<td>422</td>
<td>6%</td>
<td>508</td>
<td>7%</td>
</tr>
<tr>
<td>Nothing/I don&#8217;t know/can&#8217;t think of anything</td>
<td>1,276</td>
<td>6%</td>
<td>344</td>
<td>5%</td>
<td>476</td>
<td>6%</td>
</tr>
<tr>
<td>Speed/performance/slow/heavy</td>
<td>1,196</td>
<td>6%</td>
<td>644</td>
<td>9%</td>
<td>516</td>
<td>7%</td>
</tr>
</tbody>
</table>
<h3>WordPress is as good as, or better than, its main competitors.</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Professional</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses (this question was not asked in the 2015 survey)</td>
<td></td>
<td></td>
<td>8,672</td>
<td></td>
<td>9,059</td>
<td></td>
</tr>
<tr>
<td>Agree</td>
<td></td>
<td></td>
<td>7551</td>
<td>87%</td>
<td>7836</td>
<td>87%</td>
</tr>
<tr>
<td>Prefer not to answer</td>
<td></td>
<td></td>
<td>754</td>
<td>9%</td>
<td>795</td>
<td>9%</td>
</tr>
<tr>
<td>Disagree</td>
<td></td>
<td></td>
<td>370</td>
<td>4%</td>
<td>428</td>
<td>5%</td>
</tr>
</tbody>
</table>
<h2 id=\"user\">WordPress Users</h2>
<h3>Which of the following describes how you use WordPress?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress User</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>15,169</td>
<td></td>
<td>5,043</td>
<td></td>
<td>5,521</td>
<td></td>
</tr>
<tr>
<td>My personal blog (or blogs) uses WordPress.</td>
<td>9,395</td>
<td>36%</td>
<td>3,117</td>
<td>36%</td>
<td>3,424</td>
<td>36%</td>
</tr>
<tr>
<td>My company or organization&#8217;s website is built with WordPress software.</td>
<td>7,480</td>
<td>29%</td>
<td>2,519</td>
<td>29%</td>
<td>2,841</td>
<td>30%</td>
</tr>
<tr>
<td>I have a hobby or side project that has a website built with WordPress.</td>
<td>6,112</td>
<td>23%</td>
<td>1,973</td>
<td>23%</td>
<td>2,200</td>
<td>23%</td>
</tr>
<tr>
<td>I write (or otherwise work) for an online publication that uses WordPress.</td>
<td>2,329</td>
<td>9%</td>
<td>806</td>
<td>9%</td>
<td>821</td>
<td>9%</td>
</tr>
<tr>
<td>Other Option</td>
<td>872</td>
<td>3%</td>
<td>234</td>
<td>3%</td>
<td>288</td>
<td>3%</td>
</tr>
</tbody>
</table>
<h3>Who installed your WordPress website?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress User</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>15,055</td>
<td></td>
<td>5,020</td>
<td></td>
<td>5,523</td>
<td></td>
</tr>
<tr>
<td>I did.</td>
<td>11,216</td>
<td>66%</td>
<td>3,659</td>
<td>73%</td>
<td>4,129</td>
<td>75%</td>
</tr>
<tr>
<td>My hosting provider</td>
<td>2,236</td>
<td>13%</td>
<td>667</td>
<td>13%</td>
<td>767</td>
<td>14%</td>
</tr>
<tr>
<td>An external company</td>
<td>909</td>
<td>5%</td>
<td>182</td>
<td>4%</td>
<td>178</td>
<td>3%</td>
</tr>
<tr>
<td>An internal web person/team or a colleague</td>
<td>874</td>
<td>5%</td>
<td>178</td>
<td>4%</td>
<td>191</td>
<td>3%</td>
</tr>
<tr>
<td>A friend or family member</td>
<td>787</td>
<td>5%</td>
<td>192</td>
<td>4%</td>
<td>172</td>
<td>3%</td>
</tr>
<tr>
<td>I don&#8217;t know</td>
<td>502</td>
<td>3%</td>
<td>145</td>
<td>3%</td>
<td>87</td>
<td>2%</td>
</tr>
<tr>
<td>Other Option</td>
<td>345</td>
<td>2%</td>
<td>n/a</td>
<td>n/a</td>
<td>n/a</td>
<td>n/a</td>
</tr>
</tbody>
</table>
<h3>How much has the site been customized from the original WordPress installation?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress User</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>14,789</td>
<td></td>
<td>4,997</td>
<td></td>
<td>5,494</td>
<td></td>
</tr>
<tr>
<td>There&#8217;s a different theme and some plugins have been added.</td>
<td>7,465</td>
<td>50%</td>
<td>2,337</td>
<td>47%</td>
<td>2,660</td>
<td>48%</td>
</tr>
<tr>
<td>A lot of work has been done, the site itself is unrecognizable from the original theme, but the Dashboard still looks like the usual WordPress interface.</td>
<td>4,715</td>
<td>32%</td>
<td>1,707</td>
<td>34%</td>
<td>1,872</td>
<td>34%</td>
</tr>
<tr>
<td>Not at all, it&#8217;s still pretty much the same as it was when I started out.</td>
<td>1,841</td>
<td>12%</td>
<td>635</td>
<td>13%</td>
<td>673</td>
<td>12%</td>
</tr>
<tr>
<td>You&#8217;d never know this was a WordPress installation, everything has been customized.</td>
<td>768</td>
<td>5%</td>
<td>321</td>
<td>6%</td>
<td>290</td>
<td>5%</td>
</tr>
</tbody>
</table>
<h3>What&#8217;s the best thing about WordPress?<a href=\"https://wordpress.org/news/feed/#text\">*</a></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress User</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>14,328</td>
<td></td>
<td>4,613</td>
<td></td>
<td>5,076</td>
<td></td>
</tr>
<tr>
<td>Easy/simple/user-friendly</td>
<td>7,391</td>
<td>52%</td>
<td>2,276</td>
<td>49%</td>
<td>2,511</td>
<td>49%</td>
</tr>
<tr>
<td>Customizable/extensible/modular/plugins/themes</td>
<td>4,219</td>
<td>29%</td>
<td>1,569</td>
<td>34%</td>
<td>1,632</td>
<td>32%</td>
</tr>
<tr>
<td>Free/open/open source</td>
<td>1,586</td>
<td>11%</td>
<td>493</td>
<td>11%</td>
<td>538</td>
<td>11%</td>
</tr>
<tr>
<td>Community/support/documentation/help</td>
<td>1,085</td>
<td>8%</td>
<td>388</td>
<td>8%</td>
<td>458</td>
<td>9%</td>
</tr>
<tr>
<td>Popular/ubiquitous</td>
<td>223</td>
<td>2%</td>
<td>74</td>
<td>2%</td>
<td>48</td>
<td>1%</td>
</tr>
</tbody>
</table>
<h3>What&#8217;s the most frustrating thing about WordPress?<a href=\"https://wordpress.org/news/feed/#text\">*</a></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress User</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>13,681</td>
<td></td>
<td>4,287</td>
<td></td>
<td>4,758</td>
<td></td>
</tr>
<tr>
<td>Plugins &amp; themes (abandoned/conflicts/coding standards)</td>
